Pressure (mbar),Temperature (°C),Growth Time (min),No. of Graphene Layers,H2,CH4,C2H4,Ar,C2H2,Substrate_dim_1,Substrate_dim_2,Substrate_dim_3,Substrate_dim_4,Substrate_dim_5,Substrate_dim_6,Substrate_dim_7,Substrate_dim_8
10,5,15,0,10.0,23.0,12,120.0,6,0.40947953581972396,-0.12570420178656974,-0.003084386743836817,0.23578945335115536,0.09051455128643719,-0.06755660096014754,-0.1529902821743729,0.8513260120994628
3,5,12,1,20.0,60.0,14,140.0,14,0.31632169572327756,-0.3956375946509133,-0.7019741405091917,-0.2984237959652602,0.3852756547910085,0.08760546881555936,-0.07389945400086698,-0.0037208774496931126
3,3,14,1,"Hydrogen flow rate, 50-100 sccm.",35.0,17,30.0,14,0.31632169572327756,-0.3956375946509133,-0.7019741405091917,-0.2984237959652602,0.3852756547910085,0.08760546881555936,-0.07389945400086698,-0.0037208774496931126
8,6,14,0,50.0,0.25,16,500.0,10,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
15,11,14,0,0.7,280.0,14,10000.0,17,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
3,11,9,0,10.0,10.0,12,7.5,14,0.3816584471103505,-0.4417493498043205,-0.23873955070307085,-0.0472606851187711,0.2634255418097828,-0.5187306632555143,0.4333041494257089,-0.2715459321738327
10,15,16,1,50.0,15.0,15,100.0,14,0.664003737130682,0.025426198273049868,-0.0832252708937494,0.6078907065280887,0.326066823501605,0.040376170433596405,-0.2721120029221886,-0.0004879115452396423
2,14,12,0,300.0,30.0,7,100.0,10,0.7936684085517486,-0.0890658253486586,0.3833105799821272,0.09128454523278899,-0.03845784199159159,-0.3277368828843878,-0.3059722840210143,-0.06624468654046149
2,14,12,1,300.0,30.0,17,60.0,10,0.7377297126643954,0.02584403644365719,-0.43125603740324925,0.23768681408030165,0.33597246576754336,0.02070459735542991,0.31508840540903266,-0.004825362082835612
16,13,8,1,50.0,7.5,12,15.0,17,0.29013556379351163,-0.4855179863481295,-0.16370623214045285,0.5332618069723781,-0.10971898143457157,0.09319227121848545,0.49323043644896947,0.32392350423528765
16,13,12,1,140.0,60.0,9,20.0,10,0.10101087121563304,-0.08074766177418886,-0.3896395192595778,-0.0007800876784968654,0.39232498918555275,-0.45213808753680335,0.15807742564259217,-0.6694182815474699
3,11,9,0,12.5,10.0,15,10.0,14,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
3,17,9,1,10.0,10.0,12,15.0,6,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
3,11,17,0,55.0,10.0,3,20.0,0,-0.6170363260434734,0.6521982875275669,0.11094460468267871,-0.2797363518069325,-0.06082457956724483,-0.21338226900630192,-0.17850383753417545,-0.14915492629543545
2,5,8,0,200.0,100.0,7,100.0,10,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
2,11,17,0,50.0,15.0,15,15.0,16,-0.35385967598816775,-0.25498710269735736,-0.6202181179139008,0.5080468655254979,0.25941998239655567,-0.0631685757135742,-0.2569144525665733,0.17230421830796425
2,11,17,1,50.0,0.5,14,15.0,16,0.7377297126643954,0.02584403644365719,-0.43125603740324925,0.23768681408030165,0.33597246576754336,0.02070459735542991,0.31508840540903266,-0.004825362082835612
3,11,14,1,20.0,3.0,12,20.0,6,-0.44347345243610986,0.06672307337563882,0.3524594778315512,0.13441251680016805,0.26495958340477604,-0.7189751363742295,0.23210318174251232,0.12483671631571128
3,14,9,1,20.0,2.0,15,100.0,14,0.31632169572327756,-0.3956375946509133,-0.7019741405091917,-0.2984237959652602,0.3852756547910085,0.08760546881555936,-0.07389945400086698,-0.0037208774496931126
3,11,9,1,2.0,10.0,12,10.0,17,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
3,13,16,1,10.0,0.1,12,50.0,17,-0.46727248888017986,0.7407422823723392,-0.28452569322905885,-0.22079193474574973,0.13852336670351892,-0.1830719556433831,-0.19721695530677041,0.10795717743091146
3,11,16,0,60.0,40.0,15,400.0,14,0.1806892050595623,0.0659216318459022,0.12830566359274642,0.6786730190038381,0.20354748569962763,-0.6155406172360385,-0.11095787310698291,0.2308957764654198
3,15,14,1,7.5,0.6,12,12.5,6,-0.0713004555379464,-0.2634599556828149,0.010551188227588474,-0.3560546376800764,-0.34965998754214417,-0.7878220169932719,-0.18646826402210886,-0.14464720312003118
3,7,8,1,7.5,10.0,12,10.0,6,0.34653895691132147,-0.17805593841299933,-0.4726885257869588,0.5747993948768514,0.39610531646953984,-0.2920797973967123,-0.22698407797690612,0.02542136777342105
3,13,9,1,50.0,3.0,16,10.0,16,-0.2151595230007404,0.15075450210251037,-0.22191167309490983,-0.2807332039152693,0.004585287063949093,-0.7941555110757568,0.3202072444657973,-0.2639826836816568
3,17,8,1,10.0,10.0,12,21.5,14,-0.17695903255711487,-0.6091071743809927,0.42280518221684216,-0.1964816917359931,0.15171901361870838,-0.1275945746333807,-0.17988742243394695,0.555559316633212
3,13,14,0,100.0,1.0,15,100.0,10,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
3,13,14,1,100.0,1.0,15,100.0,14,0.6693289979909802,0.1752118494740941,-0.3904783688279624,-0.47759183856648757,-0.2865113291400239,0.14774265955654406,0.10456896968613173,-0.16087533951712576
3,11,9,1,Hydrogen flow rate: 5-15 sccm,12.5,15,12.5,17,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
3,13,8,0,12.5,5.0,14,50.0,14,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
13,13,8,0,5.0,5.0,14,180.0,14,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
3,13,14,1,15.0,10.0,12,25.0,6,-0.11563302616974566,-0.5313385007799883,-0.6218062609127922,-0.17106043025111137,0.1619287102377063,-0.35040310051438084,0.2684300203940469,0.25951067038095355
17,3,14,1,10.0,10.0,12,30.0,6,-0.29481910719350063,-0.27106868822518315,-0.6241842228863745,-0.5252569071836285,-0.14456343372038147,-0.20119146126054502,-0.1192427448202742,-0.31385868636644987
17,3,8,1,10.0,1.0,12,200.0,6,-0.11822994303615997,-0.664167117055896,0.325782188366128,-0.16966508435702093,-0.13815811354791793,-0.23992565616132133,-0.301364277739073,-0.4924540926462837
3,3,16,1,7.5,50.0,12,25.0,17,-0.2648594722107722,-0.014138970618017466,-0.47506943396538703,-0.21287888177689215,-0.07917824066089785,-0.025418375212166236,-0.4234701035346893,-0.6873128457369749
17,3,12,1,10.0,45.0,12,25.0,14,-0.05739115319993741,-0.6687518673721996,-0.02691297268694034,0.36057876240768744,-0.12347792997562318,0.44567997825567596,-0.3731004817967641,0.25623120749871053
3,3,9,1,20.0,10.0,9,15.0,14,-0.32563558587775776,0.3076639366571565,-0.4680676297007306,-0.5616811756408759,0.4144209120272944,0.2656853884776923,-0.1481990635728674,0.020855163095548277
3,3,3,1,Hydrogen flow rate: 5-30 sccm,15.0,14,10.0,14,-0.32563558587775776,0.3076639366571565,-0.4680676297007306,-0.5616811756408759,0.4144209120272944,0.2656853884776923,-0.1481990635728674,0.020855163095548277
3,15,16,1,Hydrogen flow rate: 5-15 sccm,15.0,15,12.5,17,-0.31666950883142786,0.31263886897358395,-0.3872936563405948,-0.5159241818039431,0.16297877425192467,-0.2549829410070427,-0.3683670870081133,-0.3981589259573892
3,15,12,1,4.0,Typical CH4 flow rate: 5-15 sccm,12,20.0,16,-0.31666950883142786,0.31263886897358395,-0.3872936563405948,-0.5159241818039431,0.16297877425192467,-0.2549829410070427,-0.3683670870081133,-0.3981589259573892
3,3,9,1,10.0,30.0,12,35.0,6,0.6404699776257413,0.004193627349931329,-0.44996613535751157,-0.1385369716494873,-0.03215372638283761,0.24519930291945993,-0.484693405770991,-0.26839215319560505
3,3,9,1,100.0,30.0,15,30.0,14,0.38158681024222657,-0.4413925587128998,-0.23841049390346963,-0.04708891579586255,0.2629503532759469,-0.5190750867264357,0.4335918289123767,-0.2718887230473788
13,11,12,1,0.1,400.0,15,15.0,14,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
16,3,12,1,250.0,20.0,17,100.0,10,-0.21968123829555836,-0.6086038629819757,0.35012276322126473,-0.011697702441726267,0.3286904124119407,-0.05140984594132818,-0.44749198689810166,-0.38430361451199513
13,11,16,1,30.0,15.0,17,20.0,12,0.15450882471881913,0.4730683838303106,-0.6667077272116311,-0.04731558838273198,0.02750957305971046,-0.3279263587913301,-0.44400493482371234,0.012748071564265199
13,14,12,1,10.0,12.5,15,70.0,17,0.19183292491735635,-0.009568736746474809,-0.5263797860534843,-0.015204592597151916,-0.15114479599539474,0.020130239466646126,-0.8137626384392302,-0.01849599350994573
13,11,16,0,15.0,10.0,14,25.0,14,0.34596259433626214,-0.17830053708105006,-0.4723474922672207,0.5753277405813358,0.3957505935211851,-0.2925575652105534,-0.22702466628338955,0.025612085580705716
15,14,12,0,12.5,3.0,15,20.0,17,0.6401005214340778,0.004570818367424794,-0.4502023669420163,-0.13870496597690438,-0.03213517606792893,0.2449338828957667,-0.48540540592096276,-0.2677414922342389
13,11,16,0,15.0,10.0,15,30.0,14,0.6394777055692196,0.004538928639529587,-0.4511044639286745,-0.1385535212066644,-0.03212880027981013,0.24513313213486757,-0.4848133642222458,-0.2686798023399358
13,17,12,1,30.0,10.0,16,30.0,10,0.6401005214340778,0.004570818367424794,-0.4502023669420163,-0.13870496597690438,-0.03213517606792893,0.2449338828957667,-0.48540540592096276,-0.2677414922342389
13,11,12,1,30.0,15.0,17,35.0,17,-0.30947264064792107,-0.4892645652147162,-0.35253943934646803,-0.32308109023668186,0.42682568710158186,-0.40120972787568093,0.13576450589727748,0.2731300217461734
15,17,12,0,10.0,10.0,14,10.0,17,0.6394777055692196,0.004538928639529587,-0.4511044639286745,-0.1385535212066644,-0.03212880027981013,0.24513313213486757,-0.4848133642222458,-0.2686798023399358
13,16,12,0,10.0,3.0,9,20.0,10,0.6394777055692196,0.004538928639529587,-0.4511044639286745,-0.1385535212066644,-0.03212880027981013,0.24513313213486757,-0.4848133642222458,-0.2686798023399358
13,11,12,0,15.0,30.0,17,20.0,14,0.6394777055692196,0.004538928639529587,-0.4511044639286745,-0.1385535212066644,-0.03212880027981013,0.24513313213486757,-0.4848133642222458,-0.2686798023399358
13,11,12,0,35.0,10.0,17,70.0,10,0.6394777055692196,0.004538928639529587,-0.4511044639286745,-0.1385535212066644,-0.03212880027981013,0.24513313213486757,-0.4848133642222458,-0.2686798023399358
15,11,12,0,10.0,12.5,15,20.0,14,0.6394777055692196,0.004538928639529587,-0.4511044639286745,-0.1385535212066644,-0.03212880027981013,0.24513313213486757,-0.4848133642222458,-0.2686798023399358
17,15,12,1,10.0,7.0,12,20.0,17,0.30102158856355626,0.4868126315049635,-0.6494481353260985,-0.16245319382806123,0.06727859744394447,-0.07507306714781617,-0.4412309032367093,0.13920653471125075
13,17,12,0,7.5,3.0,12,5.0,17,0.6394777055692196,0.004538928639529587,-0.4511044639286745,-0.1385535212066644,-0.03212880027981013,0.24513313213486757,-0.4848133642222458,-0.2686798023399358
13,14,12,1,20.0,10.0,16,30.0,10,0.6394777055692196,0.004538928639529587,-0.4511044639286745,-0.1385535212066644,-0.03212880027981013,0.24513313213486757,-0.4848133642222458,-0.2686798023399358
13,17,12,1,35.0,15.0,7,35.0,10,0.6394777055692196,0.004538928639529587,-0.4511044639286745,-0.1385535212066644,-0.03212880027981013,0.24513313213486757,-0.4848133642222458,-0.2686798023399358
13,11,12,1,10.0,12.5,15,30.0,14,0.1594827446343878,-0.11259208621196969,-0.7269868755413686,-0.4540032847255854,-0.2602612912438103,-0.3691275575811309,0.10486784647184277,0.110774626273116
13,17,12,1,10.0,20.0,9,10.0,14,0.5117682798172289,0.26100178970678806,-0.34493178639681366,0.48822690074563796,-0.40395571406906794,0.31354333763469006,0.21374853157033008,-0.07382256708863556
13,11,12,0,12.5,10.0,17,30.0,17,0.6394777055692196,0.004538928639529587,-0.4511044639286745,-0.1385535212066644,-0.03212880027981013,0.24513313213486757,-0.4848133642222458,-0.2686798023399358
17,11,12,1,10.0,10.0,12,15.0,14,0.09542406382987216,-0.3366672976247081,-0.6028748094679487,-0.5240157429972914,-0.23027762889507034,-0.4148263640379279,0.10318164846640863,-0.06118572302049872
13,17,12,1,15.0,10.0,9,20.0,10,0.300896144668587,0.48726940756028175,-0.6499356700841479,-0.1622103825167929,0.06720014104265114,-0.07458577115724367,-0.44058490683594326,0.13822986214472055
15,11,12,0,10.0,6.0,15,10.0,17,0.06534920756378233,0.1451999345869482,0.2883677892496523,0.04779959821803155,0.3654013463778422,-0.7285859328383252,-0.398283765151986,-0.2573326904066404
13,11,12,0,10.0,10.0,12,20.0,14,0.11016320304548063,-0.02283446080214868,0.4394132761926626,-0.0455527196053042,0.29826184741568235,-0.761691023400257,-0.3448991470115891,-0.06399071944554643
17,11,16,0,15.0,7.5,12,10.0,17,0.19183292491735635,-0.009568736746474809,-0.5263797860534843,-0.015204592597151916,-0.15114479599539474,0.020130239466646126,-0.8137626384392302,-0.01849599350994573
17,17,12,1,10.0,7.5,12,15.0,17,0.6394777055692196,0.004538928639529587,-0.4511044639286745,-0.1385535212066644,-0.03212880027981013,0.24513313213486757,-0.4848133642222458,-0.2686798023399358
13,14,12,1,35.0,10.0,17,20.0,10,0.19183292491735635,-0.009568736746474809,-0.5263797860534843,-0.015204592597151916,-0.15114479599539474,0.020130239466646126,-0.8137626384392302,-0.01849599350994573
3,17,16,1,10.0,10.0,15,10.0,10,-0.2688588938394512,-0.15103425777445453,0.21755297119849035,0.04658298439784867,-0.18533762954021288,0.151730277810282,0.45896914362533364,0.7664068694506215
13,3,14,1,100.0,15.0,14,200.0,10,0.07648089899870711,-0.30592359599482843,0.03303354956752262,-0.25709979663403276,0.568448292557838,-0.1514118280177065,-0.5327991930245584,-0.45103871409497187
13,5,9,1,1500.0,15.0,7,600.0,12,0.04537802866375589,-0.011598192658468712,-0.7128567790085488,-0.5142209348577668,0.22260919344484034,-0.13521447601834738,-0.3960033883389118,0.023703757301996867
13,15,9,1,600.0,100.0,17,100.0,10,0.045133911159715254,-0.011560811297054895,-0.7130143783208951,-0.5139687832064211,0.22237326571387814,-0.13489461346611534,-0.3963163101833424,0.023723830609583517
13,3,9,1,65.0,550.0,15,200.0,10,0.04537802866375589,-0.011598192658468712,-0.7128567790085488,-0.5142209348577668,0.22260919344484034,-0.13521447601834738,-0.3960033883389118,0.023703757301996867
3,6,11,1,Hydrogen flow rate: 10-30 sccm,10.0,9,15.0,10,0.2586547049314921,-0.17524184334114848,-0.3961176375523506,-0.3592738268498891,0.49673676947074774,-0.4140719878946669,-0.4335225282655096,-0.10127370193087716
3,3,12,0,2.0,35.0,12,15.0,14,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
3,3,12,0,10.0,12.5,15,20.0,14,0.38150260144767,-0.44129518167456205,-0.23852035090510193,-0.04805340218234599,0.2635422610000514,-0.5189605419692752,0.4338210816462005,-0.2711788010290294
4,13,12,0,600.0,80.0,17,40.0,10,-0.25995205742746774,-0.1363701934044813,0.20379961014327025,0.016668436193834228,0.3989961507026264,-0.49339735613692987,-0.437361178847109,-0.5273445744950791
3,11,12,0,H2 Flow Rate: 10-20 sccm,7.5,12,10.0,16,-0.2597799175385341,-0.13674462923204675,0.20459411381277226,0.015800568066744514,0.39873197691961115,-0.4926059332573281,-0.4380010295707846,-0.5274601356104415
15,3,12,0,794.0,6.0,6,150.0,10,-0.4500034386459721,-0.3874811702234702,0.5456487362327475,0.29320781260207945,-0.3439704113212893,-0.0804067529712588,0.030428149232267963,-0.37140964062897064
4,3,16,0,700.0,4.0,17,100.0,10,-0.4500034386459721,-0.3874811702234702,0.5456487362327475,0.29320781260207945,-0.3439704113212893,-0.0804067529712588,0.030428149232267963,-0.37140964062897064
16,5,16,0,50.0,0.1,12,10.0,6,0.24858512321285992,0.2232722939039782,-0.2454696932979208,0.1338335563459314,0.6002389836116256,-0.409419048821598,-0.26442187278046786,0.46082361741809486
15,5,12,0,10.0,10.0,12,7.5,10,-0.15782049713501314,0.16025682709078531,0.28667565479584717,0.361389993439524,0.5081115907760204,-0.5679371896899793,-0.3830462930463874,0.09576157326159684
2,13,16,0,20.0,15.0,15,30.0,10,-0.3906575085788131,0.19070558418788205,0.5877199129062904,0.17900320393089855,-0.13183247289503242,-0.6033231132489357,0.17466898383571935,-0.14721893323291804
2,3,14,0,10.0,10.0,9,15.0,14,-0.5520368984147456,0.07007927472088825,-0.0015598506824955583,0.3153850162418668,0.1159503712653924,-0.7203629057346513,0.24162925179793063,0.011050636167549274
13,15,12,0,10.0,10.0,12,30.0,17,0.25313329964724296,-0.6511378990925988,0.12000827483276098,0.45654046936378234,0.20771416971053736,-0.4385294293888819,0.004554759693652658,-0.23159835967725323
3,13,16,0,7.5,10.0,14,12.5,9,0.02217495887629188,-0.14705382581115276,-0.6076225240115297,-0.13743843543117965,0.5733952726589652,-0.36309151434835335,-0.0894496635347986,0.34809504375573513
3,3,12,1,100.0,70.0,15,30.0,14,-0.22117737348336217,0.012846581202323112,-0.2477851739024132,0.6602061503977051,-0.2657454341852726,0.11449671180322928,-0.3864783660867172,-0.46962774739625174
3,3,14,1,10.0,3.0,12,20.0,14,-0.22178488962948398,0.014173284337266516,-0.24905079835454796,0.659369469168316,-0.26600886756159975,0.11546447460095687,-0.38637788193322353,-0.4695056480462237
13,3,12,1,50.0,1.5,12,20.0,14,0.09380146675140985,-0.19563175408069827,0.6830149191603576,0.5197245874074502,-0.2659687191432383,0.3396981644499538,0.173693862501707,-0.0016476392185896984
3,3,8,1,50.0,1.0,14,20.0,14,0.013949295662592138,-0.16171529608840376,0.46552998873968393,0.7061722829189884,-0.11159436730073705,0.4636765287845157,-0.0559902546456985,-0.16634897597632356
3,3,12,1,12.5,10.0,15,10.0,10,0.013889098189825142,-0.16098595220022788,0.4661015063703045,0.7064206096547947,-0.11111278151860107,0.46331787633226007,-0.05629095876934003,-0.1656253222636351
3,3,12,1,2.0,35.0,12,7.5,10,-0.30629245022193885,-0.6022349800984684,-0.47156746573768404,-0.05320497177561663,-0.5229935774539345,-0.13802566460634894,-0.1425537547574655,-0.07346006245159248
3,3,12,1,10.0,0.1,12,10.0,17,-0.22117737348336217,0.012846581202323112,-0.2477851739024132,0.6602061503977051,-0.2657454341852726,0.11449671180322928,-0.3864783660867172,-0.46962774739625174
3,3,12,1,200.0,100.0,17,50.0,10,-0.22117737348336217,0.012846581202323112,-0.2477851739024132,0.6602061503977051,-0.2657454341852726,0.11449671180322928,-0.3864783660867172,-0.46962774739625174
6,3,12,1,12.5,10.0,12,20.0,17,0.23199058501715264,-0.16876178637522263,-0.22391640519057524,-0.5076499890963575,0.6209159866635554,-0.18058874612119535,-0.14067272697853805,0.4146263210943814
3,13,12,1,15.0,10.0,12,20.0,17,0.2027263122071883,-0.1834136629495677,-0.3182633677659369,-0.13428499483807665,0.7657294705653128,-0.21300380181212097,0.038568823517412094,0.41561718402365033
3,3,12,1,2.0,3.0,12,7.0,16,-0.05389887019284584,-0.28049191661569983,-0.15919222943018368,-0.25239916495154946,0.7003586414876447,-0.455581576987611,-0.039661946349483015,0.36019692133724207
3,5,12,1,5.0,8.0,12,10.0,14,-0.004731806328726496,-0.6227775774578058,-0.39745502561363044,-0.3528181872293153,0.3985241855749309,-0.403602615391111,0.08920687077104848,-0.0002548879607740193
17,5,12,0,10.0,5.0,12,20.0,17,-0.3951220360187929,0.15987118434303346,0.014219975496832868,0.42273364504176913,0.20888177260881688,-0.7455132736203641,0.12425221060339407,0.156695854455391
3,6,8,1,15.0,Typical CH4 flow rate: 10-50 sccm,16,Argon: 20-40 sccm,14,-0.3947768664959275,0.16011928669065584,0.0138378945782226,0.42238361764948795,0.20870720872092385,-0.7459350311692281,0.12388539517660652,0.1568064765522286
2,13,14,0,12.5,Typical range for CH4: 10-30 sccm,12,10.0,17,-0.4599077207280577,0.08689441135878241,0.5453818771463543,0.3067772871448251,-0.0644929532974916,-0.5846328755015832,-0.20580934137577916,0.032682238630485666
16,3,14,0,20.0,2.0,12,10.0,16,-0.5556435447620748,0.36051597011323816,0.07636261790583752,-0.10859608702186939,0.0635555742570569,-0.6703793816155681,-0.2989270318022484,-0.02930751219627307
