Pressure (mbar),Temperature (°C),Growth Time (min),Substrate,No. of Graphene Layers,H2,CH4,C2H4,Ar,C2H2,Substrate_dim_1,Substrate_dim_2,Substrate_dim_3,Substrate_dim_4
9.869222797927472e-10,0.37500000000000006,0.024728549446262543,SiO2,2,0.19999866666444444,0.0,0.33332555546481374,0.014999901499990151,0.1,0.831385381545747,0.029124964302558093,-0.4860044716750088,0.2678614143886782
0.017271157167529257,0.46428571428571425,0.001388719860361134,Co-Cu,2,0.033331722219537036,0.09090909090909091,0.049988916537359596,0.003499900349990035,0.016666666666666666,0.3652252028019771,-0.6111743046888779,-0.20607485158098895,0.6712746651499628
0.02960769800147943,0.5,0.06223898985217552,"Si(100), SiO2",2,0.0933318222197037,0.10909090909090909,0.1666569443310172,0.00699990069999007,0.05,0.24604402612623782,-0.19668655489728862,-0.9490906836313612,-0.0019001511473117677
3.2894736737231714e-05,0.1607142857142857,0.01639289602272633,Cu,0,0.005331675552792589,0.0009090909090909091,0.01998856653327622,0.000199900019990002,0.016666666666666666,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
3.2894736737231714e-05,0.14285714285714285,0.01639289602272633,Cu,1,0.0023316705527842547,0.0009090909090909091,0.0016550193085585997,9.9900009990001e-05,0.0006666666666666668,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
5.3293856401677824e-05,0.32142857142857145,0.7499303972939135,quartz and silica,0,0.03666506110843518,2.7272727272727273e-05,0.08332263876411891,0.001499900149990015,0.00075,-0.6516244936735207,0.6887575333130042,0.11716363886248393,-0.2954170971318602
1.3126069578090318e-09,0.5057142857142858,0.008057242599190108,Cu,0,0.13333188888648148,0.18181818181818182,0.06665577765073925,0.000199900019990002,0.0,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
9.869222797927472e-10,0.2857142857142857,0.24979119188174043,Si,0,0.033331722219537036,0.0,0.09998949987749856,0.0022999002299900232,0.0017333333333333335,-0.3877274563043055,-0.27939184174869064,-0.6791565685591747,0.5570942234263379
9.869222797927472e-10,0.2857142857142857,0.24979119188174043,SiO2,2,0.033331722219537036,0.00909090909090909,0.033322055423979945,0.00399990039999004,0.0017333333333333335,0.831385381545747,0.029124964302558093,-0.4860044716750088,0.2678614143886782
0.003421051073278069,0.25,0.03306420286979876,"Glass, Si/SiO2 wafers, Cu",2,0.013331688886148146,0.005454545454545455,0.049988916537359596,0.00199990019999002,0.04,-0.7567596124149712,0.11385874186790228,0.6014499798670491,0.2293665137628576
0.0005921053047115723,0.37500000000000006,0.028896376158030652,SiO2/Si,2,0.013331688886148146,0.0036363636363636364,0.033322055423979945,0.0099999009999901,0.04166666666666667,0.34546173909822986,-0.43208435385722693,-0.7666411536152479,-0.3259150802808783
9.869232666173215e-06,0.2857142857142857,0.024728549446262543,Cu,2,0.0013316688861148103,0.01818181818181818,0.01665519431060029,0.00099990009999001,0.006666666666666667,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.001164473723167038,0.48214285714285715,0.12475639052869715,quartz,2,0.0066650111083518485,0.00018181818181818183,0.08332263876411891,0.00499990049999005,0.05,-0.4934805684448987,0.7822886133872506,-0.3004840051421619,-0.23283216398444065
0.0005263153219827294,0.3035714285714286,0.14976335079930583,Ge,0,0.03999839999733333,0.07272727272727272,0.1666569443310172,0.0399999039999904,0.08333333333333334,0.25201591777976673,0.09194405918998266,0.1789540784234337,0.94657789166075
5.394736737231686e-06,0.42857142857142855,0.03306420286979876,"Si plane, textured Si wafers",2,0.00033166721944536575,0.001090909090909091,0.0006550076417558205,2.9900002990000298e-05,0.0003333333333333334,-0.15888499454364893,-0.5870907798384145,0.023512129192557914,-0.7934274727525003
0.29607698001480315,1.0,0.008057242599190108,Ni,2,0.009998349997249996,0.005454545454545455,0.1666569443310172,0.002499900249990025,0.1,0.4118616118109493,-0.2122632306258157,-0.5623202751662411,0.6849162297520341
5.9215386133728166e-09,0.46428571428571425,0.014725765338019082,glass,2,0.033331722219537036,0.00909090909090909,0.039988799869331806,0.00199990019999002,0.0033333333333333335,-0.4848110335001265,0.33889987448531134,-0.5011858622673179,-0.6315994524488955
0.0002631581544525046,0.07142857142857142,0.0,Cu/SiO2/Si,1,0.0066650111083518485,0.0,0.041655485980669774,0.0021499002149900216,0.016666666666666666,-0.22428821997601966,-0.7739448154105436,0.5374419759804246,-0.24871738888422132
0.0013157858376501373,0.46428571428571425,0.04980469564028654,Cu,0,0.06666511110851851,0.0018181818181818182,0.1666569443310172,0.0099999009999901,0.08333333333333334,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.0013157858376501373,0.46428571428571425,0.04980469564028654,Fe2O3 film,2,0.06666511110851851,0.0018181818181818182,0.1666569443310172,0.0099999009999901,0.08333333333333334,0.7220634407184527,0.18901629065896772,-0.4212430237546498,-0.5152198990541744
1.1349617566247235e-05,0.1607142857142857,0.025562114788616166,Cu,2,1.5000025000041668e-05,2.7272727272727273e-05,0.0003216704194882274,7.400000740000074e-06,5e-05,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.0008848684204283256,0.46428571428571425,0.00395860181083735,Cu,0,0.008331680552800922,0.00909090909090909,0.08332263876411891,0.00499990049999005,0.05,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.0986923266716004,0.46428571428571425,0.001388719860361134,Cu,0,0.0033316722194536995,0.00909090909090909,0.033322055423979945,0.017999901799990184,0.05,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
5.42807698001481e-09,0.5,0.04973550971687119,Polycrystalline Cu/Ni film,2,2.833338055563426e-05,3.9999999999999996e-05,8.833436390091216e-05,1.100000110000011e-06,5e-05,-0.1370771406970694,-0.6298751032030626,-0.7371201037484285,-0.20278354103120186
0.19738465334320177,0.625,0.04973550971687119,Single-crystal Cu/Ni(111) film (500 nm),1,0.00033166721944536575,3.6363636363636364e-05,0.0026550309753613794,0.000199900019990002,0.001,-0.32460200034935727,-0.2982537403209996,-0.6867826607391591,-0.5779341006220093
0.05263153219837064,0.625,0.008057242599190108,Large-area single-crystal Cu/Ni(111) foil,1,0.0066650111083518485,0.0018181818181818182,0.0016550193085585997,0.019999901999990202,0.0003333333333333334,-0.15392010403167705,-0.864659822648303,0.42412631110927207,-0.22088201578563116
5.263153219738471e-05,0.5714285714285714,0.19977727134052312,Cu foil (200/0-300 nm),2,0.00033166721944536575,0.09090909090909091,0.0009883448640234135,1.99000019900002e-05,0.0003333333333333334,-0.4524252576307688,-0.023518499357008144,-0.8130603777710647,-0.36563792000352013
0.4934616333580059,0.5714285714285714,0.07474246998747985,P/Cu foil,2,0.0066650111083518485,0.08181818181818182,0.049988916537359596,0.000499900049990005,0.04,-0.07555847749795998,-0.8767369709677715,-0.03566877381886583,0.473656984315344
0.00019738465334221585,0.6321428571428571,0.01639289602272633,Cu/Ni(111) film (385/115 nm),1,0.00033166721944536575,0.0005454545454545455,0.0026550309753613794,0.0001199000119900012,0.001,-0.3798154029157118,0.35881900275452966,-0.5459063041907343,-0.6549622050279189
0.00019738465334221585,0.6321428571428571,1.0,Cu/Ni(111) film (385/115 nm),1,0.00033166721944536575,0.00027272727272727274,0.0026550309753613794,2.9900002990000298e-05,0.0006666666666666668,-0.3797596483992988,0.35880092793574625,-0.5458654120731276,-0.6550385144877535
6.90846188008883e-09,0.4428571428571429,0.07474246998747985,Ni(111) film (500 nm),1,0.00033166721944536575,0.0005454545454545455,0.0009883448640234135,1.99000019900002e-05,0.0003333333333333334,-0.4040661541543541,0.39892307410147615,-0.49418163508086477,-0.6583125667683558
6.90846188008883e-09,0.41785714285714287,0.07474246998747985,Ni(111) film (500 nm),1,0.00033166721944536575,0.00027272727272727274,0.0009883448640234135,1.99000019900002e-05,0.0003333333333333334,-0.4040661541543541,0.39892307410147615,-0.49418163508086477,-0.6583125667683558
0.00013157858376412548,0.5714285714285714,0.01639289602272633,Cu foil,1,0.0066650111083518485,0.05454545454545454,0.049988916537359596,0.000499900049990005,0.1,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
0.00013157858376412548,0.5714285714285714,0.01639289602272633,Cu,1,0.06666511110851851,0.05454545454545454,0.1666569443310172,0.024999902499990255,0.05,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.19738465334320177,0.40571428571428575,0.04973550971687119,Cu,1,6.50001083335139e-05,0.7272727272727273,0.0016550193085585997,0.00014990001499000152,0.001,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.026315815445348167,0.6071428571428572,0.04973550971687119,Cu (111) foil(0.02mm),1,0.16666527777546297,0.03636363636363636,0.49999416659861023,0.0099999009999901,0.16666666666666669,-0.2985667088291942,-0.8271477244603557,0.47584851407175954,-0.015898237470141584
0.44411547002220525,0.32142857142857145,0.04973550971687119,Fe Film,2,0.033331722219537036,0.0,0.09998949987749856,0.00199990019999002,0.08333333333333334,0.18486265877870453,0.5679350962479358,-0.7999854947148944,-0.05743458962055828
0.5921539600296073,0.39285714285714285,0.024728549446262543,Ni foil,2,0.0033316722194536995,0.0009090909090909091,0.033322055423979945,0.001499900149990015,0.01,0.3422325211206147,-0.01707075255709122,-0.9390685356354209,-0.0271251962962239
0.02368615840118335,0.25,0.04139985629333498,Ni,0,0.009998349997249996,0.02727272727272727,0.06665577765073925,0.002499900249990025,0.016666666666666666,0.41253995554680345,-0.2119680277118937,-0.5627156439257197,0.6842743926135437
0.19738465334320177,0.39285714285714285,0.024728549446262543,Cu foil,0,0.02666504444174074,0.0,0.06665577765073925,0.00299990029999003,0.03333333333333333,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
0.29607698001480315,0.32142857142857145,0.04973550971687119,Cu foil,0,0.0066650111083518485,0.00909090909090909,0.049988916537359596,0.001499900149990015,0.016666666666666666,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
0.5921539600296073,0.14285714285714285,0.04139985629333498,Cu foil,2,0.016665027775046293,0.01818181818181818,0.13332322210425787,0.001499900149990015,0.06666666666666667,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
0.4934616333580059,0.20714285714285713,0.07474246998747985,"Stainless steel, Cu, Ni, CuNi",2,0.005331675552792589,0.0009090909090909091,0.039988799869331806,0.001499900149990015,0.016666666666666666,-0.4121474079797058,-0.6515894651867478,-0.4695026349153193,-0.43027079701140575
0.34542314335060387,0.07142857142857142,0.04973550971687119,Cu foil,0,0.0016650027750046252,0.0009090909090909091,0.01665519431060029,0.000499900049990005,0.0033333333333333335,0.8051733175348418,0.006061053131995939,-0.5668695123451275,-0.17412107379196057
0.7500616827041695,0.0,0.04973550971687119,Cu foil,0,0.0066650111083518485,0.045454545454545456,0.049988916537359596,0.001299900129990013,0.016666666666666666,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
0.19738465334320177,0.1785714285714286,0.04139985629333498,Cu foil,0,0.0033316722194536995,0.0009090909090909091,0.033322055423979945,0.001499900149990015,0.025,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
0.0986923266716004,0.1785714285714286,0.04973550971687119,Cu foil,0,0.0033316722194536995,0.0009090909090909091,0.06665577765073925,0.00099990009999001,0.05,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
0.5921539600296073,0.2142857142857143,0.04973550971687119,Cu foil,0,0.0066650111083518485,0.0,0.06665577765073925,0.001499900149990015,0.08333333333333334,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
0.39476930668640453,0.42857142857142855,0.04973550971687119,Cu film,2,0.0033316722194536995,0.0009090909090909091,0.033322055423979945,0.00199990019999002,0.02666666666666667,0.34153179366284536,0.5534884897299689,-0.7368806863271093,-0.18442716657793654
0.02467308166789936,0.07142857142857142,0.07474246998747985,Cu foil,0,0.016665027775046293,0.0009090909090909091,0.05998903320538739,0.0008939000893900092,0.05,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
0.0986923266716004,0.39285714285714285,0.04973550971687119,Cu foil,2,0.033331722219537036,0.02727272727272727,0.06665577765073925,0.0044999004499900455,0.03333333333333333,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
0.29607698001480315,0.04642857142857143,0.04139985629333498,Cu foil,2,0.009998349997249996,0.0009090909090909091,0.09998949987749856,0.00399990039999004,0.016666666666666666,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
0.29607698001480315,0.23214285714285715,0.04973550971687119,AuNi film,2,0.0033316722194536995,0.0,0.033322055423979945,0.001499900149990015,0.006666666666666667,0.18142487585188008,-0.1280828641313274,-0.8270079766752368,-0.5164664566586845
0.44411547002220525,0.10535714285714287,0.04973550971687119,MgO,2,0.007998346663911107,0.0018181818181818182,0.01665519431060029,0.0006999000699900071,0.01,0.6172731188826953,0.3148093041301739,-0.41604209902693573,0.5888785703140905
0.4934616333580059,0.2857142857142857,0.04973550971687119,Cu foil,0,0.0066650111083518485,0.00909090909090909,0.049988916537359596,0.00199990019999002,0.016666666666666666,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
0.19738465334320177,0.3392857142857143,0.024728549446262543,"CuNi, AuNi film",2,0.013331688886148146,0.02727272727272727,0.041655485980669774,0.002499900249990025,0.016666666666666666,0.10942284183924082,-0.38605663648905764,-0.6913169116200445,-0.6008892101000847
0.14803849000740107,0.07142857142857142,0.024728549446262543,Cu film,2,0.0033316722194536995,0.02727272727272727,0.06665577765073925,0.00099990009999001,0.05,0.3414211264421941,0.552895292820328,-0.7374696071151373,-0.18405702425474635
0.02812731310140541,0.23214285714285715,0.04973550971687119,"Sapphire, SiO2, HOPG",0,0.013331688886148146,0.0009090909090909091,0.11665636099087821,0.001499900149990015,0.04,0.19632768960953192,0.43622207913241584,0.8663392682769735,0.1436036497143926
0.03404885270170149,0.24464285714285716,0.04139985629333498,"Sapphire, SiO2, HOPG, h-BN",0,0.005665009441682404,0.0009090909090909091,0.07332252209609111,0.001499900149990015,0.04,0.24132806351996391,-0.049972402799612584,0.9639536040037399,-0.100284465618254
0.01973846533431929,0.2857142857142857,0.024728549446262543,Ni foil,0,0.015998359997266662,0.01090909090909091,0.039988799869331806,0.0011999001199900121,0.02666666666666667,0.3422325211206147,-0.01707075255709122,-0.9390685356354209,-0.0271251962962239
0.5921539600296073,0.05714285714285716,0.07474246998747985,Cu foil,2,0.013331688886148146,0.01818181818181818,0.06665577765073925,0.00399990039999004,0.05,0.8046166511585339,0.00571106315018049,-0.5675977649257867,-0.17433360458434893
0.34542314335060387,0.35714285714285715,0.07474246998747985,Ni foil,2,0.013331688886148146,0.00909090909090909,0.06665577765073925,0.00399990039999004,0.05,0.3422325211206147,-0.01707075255709122,-0.9390685356354209,-0.0271251962962239
0.06415001233653991,0.14285714285714285,0.04973550971687119,Cu interconnects,2,0.0066650111083518485,0.02727272727272727,0.09998949987749856,0.00199990019999002,0.05,-0.7070443751694647,-0.3971895160511891,0.572120229907836,0.1225038056978159
1.0000000000000002,0.5714285714285714,0.03306420286979876,Polycrystalline Ni foils,2,0.06666511110851851,0.02727272727272727,0.1666569443310172,0.019999901999990202,0.03333333333333333,0.18735972849062105,-0.7494389339624852,0.08092421366725996,-0.6298324285422514
1.0000000000000002,0.5357142857142858,0.012225069310958216,Evaporated Ni film on SiO2/Si,2,1.0,0.02727272727272727,0.1666569443310172,0.0599999059999906,0.33333333333333337,0.05128093918263328,-0.013450000785620484,-0.8101308870873266,-0.5838469906940649
1.0000000000000002,0.42857142857142855,0.013058634653311838,Evaporated Ni film on SiO2/Si,2,0.3999989999983333,0.18181818181818182,0.8333313888662033,0.019999901999990202,0.5,0.051553240551359285,-0.013176518140922192,-0.809865008661465,-0.5841980062479679
1.0000000000000002,0.5714285714285714,0.011391503968604595,Evaporated Ni film on SiO2/Si,2,0.04333173888623148,1.0,0.09998949987749856,0.019999901999990202,0.016666666666666666,0.051553240551359285,-0.013176518140922192,-0.809865008661465,-0.5841980062479679
1.993584997779425e-06,0.6428571428571428,0.08307812341101607,Polycrystalline Ni films on SiO2/Si,2,1.6666694444490742e-06,2.7272727272727272e-06,2.166691944739355e-05,1.400000140000014e-06,1.5e-05,0.41862670189382745,-0.2835079712825631,-0.6381945628871316,-0.5805881626265257
0.0006578948926711085,0.5714285714285714,0.07474246998747985,Cu,0,0.0013316688861148103,0.06363636363636363,0.013321822087924358,0.0007999000799900081,0.0033333333333333335,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.00013157858376412548,0.5964285714285715,0.10808508368162471,Cu,0,0.00016500027500045833,0.00027272727272727274,0.0024883623642275826,5.99000059900006e-05,0.0005,0.6039733655603619,-0.6986335601626688,-0.37606857855589915,-0.07549666569504553
0.0986923266716004,0.5,0.024728549446262543,Ni (1 1 1),0,0.3999989999983333,0.14545454545454545,0.8333313888662033,0.014999901499990151,0.33333333333333337,-0.7266334615464342,-0.3811900798273564,0.5696727698528206,0.046592605534311424
1.3157897843572677e-06,0.26785714285714285,0.04973550971687119,Ni (1 1 1),0,0.00013166688611147685,9.090909090909092e-05,0.0003216704194882274,4.9900004990000505e-05,0.0001,-0.7266334615464342,-0.3811900798273564,0.5696727698528206,0.046592605534311424
0.11843079200592067,0.6071428571428572,0.07474246998747985,Pt (1 1 1),0,0.5293325488875815,0.01090909090909091,0.13332322210425787,0.034999903499990354,0.08333333333333334,-0.5244139350028285,-0.4515532956971218,0.6358747439407119,0.3416913167440032
0.18258080434246157,0.6000000000000001,0.07474246998747985,Pt (1 1 1),0,0.4666657777762963,0.007272727272727273,0.9999999999999998,0.09999990999999102,0.5,-0.5244139350028285,-0.4515532956971218,0.6358747439407119,0.3416913167440032
0.4934616333580059,0.5107142857142857,0.04139985629333498,Ge (semi-metal),0,0.033331722219537036,0.00018181818181818183,0.21665752767115615,0.011599901159990118,0.1,0.5724062765303956,0.511980629007947,-0.5616903769697651,0.3077837073803587
0.13157858376511142,0.5107142857142857,0.06974107793335811,Ge (1 1 0) (semi-metal),0,0.00033166721944536575,0.00018181818181818183,0.0006550076417558205,2.9900002990000298e-05,0.0003333333333333334,-0.3075218315458693,0.31226916172410724,0.5586031209726855,0.7041880764386547
4.924747100912909e-13,0.46214285714285713,0.07474246998747985,Ir (1 1 1),0,0.00033166721944536575,0.00036363636363636367,0.0009883448640234135,1.99000019900002e-05,0.0003333333333333334,-0.5190625200495586,0.25338852978750726,0.7808973301633159,0.23783967918690985
